dataset,source_label,exact_labels,row_id,family,decade_exponent,n,p_n,scenario,scenario_label,c_scale,kappa_scale,launch_seed,seed,seed_signed_error,seed_absolute_error,seed_rel_ppm,li_inverse_seed,li_inverse_signed_error,li_inverse_absolute_error,li_inverse_rel_ppm,advantage_vs_li_ppm
official_exact_anchors,published exact,True,anchor__n100,published_exact_grid,2,100,541,baseline,baseline shipped,1.0,1.0,468,537,-4,4,7393.715341959334,489,-52,52,96118.29944547135,88724.58410351201
official_exact_anchors,published exact,True,anchor__n100,published_exact_grid,2,100,541,c_minus_10,c term -10%,0.9,1.0,469,537,-4,4,7393.715341959334,489,-52,52,96118.29944547135,88724.58410351201
official_exact_anchors,published exact,True,anchor__n100,published_exact_grid,2,100,541,c_plus_10,c term +10%,1.1,1.0,467,537,-4,4,7393.715341959334,489,-52,52,96118.29944547135,88724.58410351201
official_exact_anchors,published exact,True,anchor__n100,published_exact_grid,2,100,541,kappa_minus_10,kappa term -10%,1.0,0.9,471,537,-4,4,7393.715341959334,489,-52,52,96118.29944547135,88724.58410351201
official_exact_anchors,published exact,True,anchor__n100,published_exact_grid,2,100,541,kappa_plus_10,kappa term +10%,1.0,1.1,466,537,-4,4,7393.715341959334,489,-52,52,96118.29944547135,88724.58410351201
official_exact_anchors,published exact,True,anchor__n1000,published_exact_grid,3,1000,7919,baseline,baseline shipped,1.0,1.0,7761,7923,4,4,505.1142821063265,7763,-156,156,19699.457002146733,19194.342720040408
official_exact_anchors,published exact,True,anchor__n1000,published_exact_grid,3,1000,7919,c_minus_10,c term -10%,0.9,1.0,7765,7923,4,4,505.1142821063265,7763,-156,156,19699.457002146733,19194.342720040408
official_exact_anchors,published exact,True,anchor__n1000,published_exact_grid,3,1000,7919,c_plus_10,c term +10%,1.1,1.0,7758,7923,4,4,505.1142821063265,7763,-156,156,19699.457002146733,19194.342720040408
official_exact_anchors,published exact,True,anchor__n1000,published_exact_grid,3,1000,7919,kappa_minus_10,kappa term -10%,1.0,0.9,7765,7923,4,4,505.1142821063265,7763,-156,156,19699.457002146733,19194.342720040408
official_exact_anchors,published exact,True,anchor__n1000,published_exact_grid,3,1000,7919,kappa_plus_10,kappa term +10%,1.0,1.1,7758,7923,4,4,505.1142821063265,7763,-156,156,19699.457002146733,19194.342720040408
official_exact_anchors,published exact,True,anchor__n10000,published_exact_grid,4,10000,104729,baseline,baseline shipped,1.0,1.0,104293,104768,39,39,372.3896914894633,104270,-459,459,4382.740215222145,4010.3505237326817
official_exact_anchors,published exact,True,anchor__n10000,published_exact_grid,4,10000,104729,c_minus_10,c term -10%,0.9,1.0,104308,104768,39,39,372.3896914894633,104270,-459,459,4382.740215222145,4010.3505237326817
official_exact_anchors,published exact,True,anchor__n10000,published_exact_grid,4,10000,104729,c_plus_10,c term +10%,1.1,1.0,104277,104768,39,39,372.3896914894633,104270,-459,459,4382.740215222145,4010.3505237326817
