cutoff_n,cutoff_log10_n,config,max_rel_ppm,mean_rel_ppm,median_rel_ppm
10000,4.0,fixed_c,417.01642444577976,143.81817009949887,111.73510374048116
10000,4.0,asymptotic_c,1117.16907446839,81.22135349366648,7.2001769011172065
10000,4.0,li_inverse_seed,4382.740215222145,290.04774528902516,0.017580660463412785
100000,5.0,fixed_c,417.01642444577976,131.9121713486039,106.74190641565185
100000,5.0,asymptotic_c,190.0574733108194,29.423967444930316,6.294153154772078
100000,5.0,li_inverse_seed,1182.5724065925526,85.41312179236917,0.011391432618915946
1000000,6.0,fixed_c,315.7759691165774,116.9066843434894,101.74870909082254
1000000,6.0,asymptotic_c,190.0574733108194,28.502408740711992,5.38812940842695
1000000,6.0,li_inverse_seed,438.9164491510741,27.667896276570026,0.005202204774419108
10000000,7.0,fixed_c,315.7759691165774,107.12500618224405,99.5757982583568
10000000,7.0,asymptotic_c,190.0574733108194,25.429299045360484,4.770962670804741
10000000,7.0,li_inverse_seed,52.8466895965863,4.820754450208686,0.003575238486011245
100000000,8.0,fixed_c,188.25060578343633,94.85142012728325,97.40288742589105
100000000,8.0,asymptotic_c,96.55534011982994,15.745288794451138,4.153795933182532
100000000,8.0,li_inverse_seed,24.688986590321534,1.995699441598239,0.001948272197603382
1000000000,9.0,fixed_c,188.25060578343633,89.9906527276421,90.29280190848613
1000000000,9.0,asymptotic_c,58.751157586835895,10.694660586614962,3.7176676829312605
1000000000,9.0,li_inverse_seed,5.9676963172451405,0.5773689948030333,0.001206456217596958
10000000000,10.0,fixed_c,188.25060578343633,89.20678230343009,83.1827163910812
10000000000,10.0,asymptotic_c,34.39857459513604,7.490894119933566,3.281539432679989
10000000000,10.0,li_inverse_seed,2.5411130062098386,0.2180138399735595,0.00046464023759053405
100000000000,11.0,fixed_c,188.25060578343633,91.78502336612823,90.29280190848613
100000000000,11.0,asymptotic_c,22.034169019352255,5.568916943133389,2.9628215485241745
100000000000,11.0,li_inverse_seed,0.49451135530673923,0.0520781852423967,0.00031919932494362625
1000000000000,12.0,fixed_c,188.25060578343633,97.2014825554206,97.40288742589105
1000000000000,12.0,asymptotic_c,14.464829306852847,4.302359091116555,2.6441036643683598
1000000000000,12.0,li_inverse_seed,0.16020646318049134,0.018044864468216504,0.00017375841229671848
